Timestamp,transaction_name,transaction_duration,transaction_id,transaction_type,span_name,span_duration,span_subtype,span_id
2025-01-02T00:00:00.092Z,ping dummydb,624,58265d8827bec8c9,unknown,,0,,
2025-01-02T00:00:01.219Z,ping dummydb,499,8f5f76a935871345,unknown,,0,,
2025-01-02T00:00:01.290Z,GET /actuator/health/**,1173,60f07b92ca4f9622,unknown,,0,,
2025-01-02T00:00:01.290Z,GET /actuator/health/**,1150,6860c709b6154d77,unknown,,0,,
2025-01-02T00:00:02.004Z,GET,1659,151554d973c7a0f5,request,,0,,
2025-01-02T00:00:02.004Z,,0,,,play.request,169,internal,app
2025-01-02T00:00:02.126Z,POST,1144,8476f19bce4c7a23,unknown,,0,,
2025-01-02T00:00:02.472Z,ping dummydb,392,cb0a27de8b6f161e,unknown,,0,,
2025-01-02T00:00:03.403Z,POST,1456,123dc8bd7f5a6692,unknown,,0,,
2025-01-02T00:00:03.869Z,GET,1243,b34d019565ed3c2f,unknown,,0,,
2025-01-02T00:00:04.721Z,update ivacamdb.QRTZ_schedulers,6190,2832105d20edf077,unknown,,0,,
2025-01-02T00:00:05.125Z,POST,1068,17983ab533a0f277,unknown,,0,,
2025-01-02T00:00:05.384Z,GET,565,4b37a197a12ed063,unknown,,0,,
2025-01-02T00:00:05.783Z,CONNECT,5004787,badec4c7c5884baf,unknown,,0,,
2025-01-02T00:00:06.396Z,update ivacamdb.QRTZ_schedulers,2649,8dd42e2f25798458,unknown,,0,,
2025-01-02T00:00:06.449Z,update ivacamdb.QRTZ_schedulers,178606,daa325a35793c8b8,unknown,,0,,
2025-01-02T00:00:08.125Z,POST,963,1018fc652bffbb54,unknown,,0,,
2025-01-02T00:00:09.597Z,GET,1286,5b8b0ff944b45786,unknown,,0,,
2025-01-02T00:00:09.661Z,CONNECT,5005881,42bc3d6049390e8d,unknown,,0,,
2025-01-02T00:00:10.093Z,ping dummydb,725,3397f154bcc5c801,unknown,,0,,
2025-01-02T00:00:11.125Z,POST,706,cb3ab2bd4454eb89,unknown,,0,,
2025-01-02T00:00:11.207Z,CONNECT,5005625,cefe9bd4af3b42ad,unknown,,0,,
2025-01-02T00:00:11.219Z,ping dummydb,531,602e5fd0217add67,unknown,,0,,
2025-01-02T00:00:12.005Z,GET,4313,258bbf8230b0416e,request,,0,,
2025-01-02T00:00:12.006Z,,0,,,play.request,448,internal,app
2025-01-02T00:00:12.472Z,ping dummydb,491,6527bb11e443205b,unknown,,0,,
2025-01-02T00:00:13.869Z,GET,1422,3f75f25d40749e2d,unknown,,0,,
2025-01-02T00:00:14.126Z,POST,954,c853908585d38575,unknown,,0,,
2025-01-02T00:00:14.722Z,update ivacamdb.QRTZ_schedulers,8078,4ed28dd6c71253e3,unknown,,0,,
2025-01-02T00:00:15.384Z,GET,587,552109c11335d1da,unknown,,0,,
2025-01-02T00:00:16.253Z,CONNECT,5005601,54d69e79f84cf8b5,unknown,,0,,
2025-01-02T00:00:16.396Z,update ivacamdb.QRTZ_schedulers,3138,71a503567c806719,unknown,,0,,
2025-01-02T00:00:17.125Z,POST,988,be0927b4d6cb7237,unknown,,0,,
2025-01-02T00:00:17.408Z,POST,1591,7174967775c95a02,unknown,,0,,
2025-01-02T00:00:19.481Z,aggregate ivacamdb.QRTZ_triggers,1112,eba2af8e8c9684bf,unknown,,0,,
2025-01-02T00:00:19.482Z,find ivacamdb.QRTZ_triggers,619,4f99c3dd5dd5082a,unknown,,0,,
2025-01-02T00:00:19.597Z,GET,1042,b811f2a220ac246d,unknown,,0,,
2025-01-02T00:00:19.851Z,GET /actuator/health/**,888,8b3fa5cbffb952bf,unknown,,0,,
2025-01-02T00:00:19.858Z,find ivacamdb.QRTZ_triggers,841,a62c6e5447ff192e,unknown,,0,,
2025-01-02T00:00:19.865Z,GET /actuator/health/**,842,916e63078e5de7a0,unknown,,0,,
2025-01-02T00:00:20.092Z,ping dummydb,639,0b595e3b7162a352,unknown,,0,,
2025-01-02T00:00:20.126Z,POST,996,b39a675ff8fa0cc1,unknown,,0,,
2025-01-02T00:00:21.219Z,ping dummydb,515,0580d27539e3cd15,unknown,,0,,
2025-01-02T00:00:21.297Z,GET /actuator/health/**,1136,3fdfeeca3d487c02,unknown,,0,,
2025-01-02T00:00:21.297Z,GET /actuator/health/**,984,5588c97d3bd9a34d,unknown,,0,,
2025-01-02T00:00:22.006Z,,0,,,play.request,186,internal,app
2025-01-02T00:00:22.006Z,GET,1854,92483912be9d0c7d,request,,0,,
2025-01-02T00:00:22.472Z,ping dummydb,432,47a2709c4ad6590f,unknown,,0,,
2025-01-02T00:00:23.125Z,POST,1085,baa49da7a1b9bbad,unknown,,0,,
2025-01-02T00:00:23.870Z,GET,1171,47e8b777a9a4906f,unknown,,0,,
2025-01-02T00:00:24.722Z,update ivacamdb.QRTZ_schedulers,6391,b56b0e9867737cef,unknown,,0,,
2025-01-02T00:00:25.384Z,GET,545,c5aa17480ad1b38b,unknown,,0,,
2025-01-02T00:00:26.126Z,POST,903,d2331426752da423,unknown,,0,,
2025-01-02T00:00:26.396Z,update ivacamdb.QRTZ_schedulers,3587,92a8a1e85e0f7ae0,unknown,,0,,
2025-01-02T00:00:28.904Z,POST,574,1f7a571771b28ec5,unknown,,0,,
2025-01-02T00:00:29.126Z,POST,864,c62a7e97f29f5543,unknown,,0,,
2025-01-02T00:00:29.597Z,GET,600,7ef460d12f86521d,unknown,,0,,
2025-01-02T00:00:30.093Z,ping dummydb,640,67bf527d3c1a7590,unknown,,0,,
2025-01-02T00:00:31.219Z,ping dummydb,482,6542b62959fb1f44,unknown,,0,,
2025-01-02T00:00:31.287Z,https://raw.githubusercontent.com/vhtiot/vhomeevent/main/default.json,408368,54f6c973f80bff8a,request,,0,,
2025-01-02T00:00:31.384Z,https://vcloudapi.innoway.vn/api/devices/vhome/share/list,97654,3df1148cfb827240,request,,0,,
2025-01-02T00:00:31.402Z,https://vcloudapi.innoway.vn/api/events?org_id=85f653ca-ca41-4f13-a026-47451566a574,80182,722caf4e9ff942c4,request,,0,,
2025-01-02T00:00:31.426Z,https://vcloudapi.innoway.vn/api/devices/vhome?expand=true,136465,d62097542265da18,request,,0,,
2025-01-02T00:00:31.430Z,,0,,,GET,130421,,unknown
2025-01-02T00:00:31.451Z,,0,,,GET,164715,,unknown
2025-01-02T00:00:31.451Z,https://vcloudapi.innoway.vn/api/devices/vhome?org_id=85f653ca-ca41-4f13-a026-47451566a574&expand=true,205325,76c6bdb19798aa07,request,,0,,
2025-01-02T00:00:31.454Z,,0,,,GET,199347,,unknown
2025-01-02T00:00:31.484Z,https://vcloudapi.innoway.vn/api/devices/favorite/list?org_id=85f653ca-ca41-4f13-a026-47451566a574,149672,a217f0abaf10045d,request,,0,,
2025-01-02T00:00:31.486Z,https://vcloudapi.innoway.vn/api/vhome/link/weather/current?lat=21.06760505147824&lon=105.81128756516308,130391,5af9aa4163d05140,request,,0,,
2025-01-02T00:00:31.488Z,,0,,,GET,143226,,unknown
2025-01-02T00:00:31.489Z,POST,219157,debbecf5fc81a5e7,unknown,,0,,
2025-01-02T00:00:31.490Z,,0,,,GET,123623,,unknown
2025-01-02T00:00:31.509Z,,0,,,GET,184774,,unknown
2025-01-02T00:00:31.566Z,https://vcloudapi.innoway.vn/api/vhome/link/weather/current?lat=21.06760505147824&lon=105.81128756516308,97620,3dc865772d26671f,request,,0,,
2025-01-02T00:00:31.569Z,,0,,,GET,91942,,unknown
2025-01-02T00:00:31.621Z,,0,,,POST,98080,,unknown
2025-01-02T00:00:31.621Z,https://vcloudapi.innoway.vn/api/devices/vhome/share/list,99011,e053ef09c8a76701,request,,0,,
2025-01-02T00:00:31.622Z,,0,,,POST,86538,,unknown
2025-01-02T00:00:31.622Z,https://vcloudapi.innoway.vn/api/devices/vhome/share/list,87816,42bb64a059d62be1,request,,0,,
2025-01-02T00:00:31.643Z,,0,,,GET,76965,,unknown
2025-01-02T00:00:31.663Z,https://vcloudapi.innoway.vn/api/vhome/link/weather/current?lat=21.06760505147824&lon=105.81128756516308,79530,1a3222e478d2a7ee,request,,0,,
2025-01-02T00:00:31.666Z,,0,,,GET,73644,,unknown
2025-01-02T00:00:31.668Z,https://vcloudapi.innoway.vn/api/devices/favorite/list?org_id=85f653ca-ca41-4f13-a026-47451566a574,85085,3a159a715350ce17,request,,0,,
2025-01-02T00:00:31.670Z,,0,,,GET,80588,,unknown
2025-01-02T00:00:31.713Z,https://vcloudapi.innoway.vn/api/devices/favorite/list?org_id=85f653ca-ca41-4f13-a026-47451566a574,117146,e249ecc3143d5434,request,,0,,
2025-01-02T00:00:31.715Z,,0,,,GET,109772,,unknown
2025-01-02T00:00:31.720Z,POST,51567,c6a8dae34fd40455,unknown,,0,,
2025-01-02T00:00:32.003Z,GET,1942,ed6a1b57230fd1d4,request,,0,,
2025-01-02T00:00:32.003Z,,0,,,play.request,181,internal,app
2025-01-02T00:00:32.125Z,POST,623,63668b63e1b07047,unknown,,0,,
2025-01-02T00:00:32.471Z,ping dummydb,424,7698dfa052c08783,unknown,,0,,
2025-01-02T00:00:33.525Z,,0,,,POST,117492,,unknown
2025-01-02T00:00:33.525Z,https://vcloudapi.innoway.vn/api/devices/vhome/orgs,118466,699bdc27564b1fad,request,,0,,
2025-01-02T00:00:33.761Z,https://open.camera.thingplus.vn/api/lapp/camera/list,482487,0e43ae8d5fb4e9b0,request,,0,,
2025-01-02T00:00:33.762Z,,0,,,POST,3356,,unknown
2025-01-02T00:00:33.865Z,,0,,,POST,377521,,unknown
2025-01-02T00:00:33.870Z,GET,1326,eaaeb4c74862bea3,unknown,,0,,
2025-01-02T00:00:34.721Z,update ivacamdb.QRTZ_schedulers,5734,2248d43f6ba64f16,unknown,,0,,
2025-01-02T00:00:35.125Z,POST,4722,9b901e424d31148d,unknown,,0,,
2025-01-02T00:00:35.384Z,GET,570,95c257409dbf87ee,unknown,,0,,
2025-01-02T00:00:36.046Z,,0,,,POST,57694,,unknown
2025-01-02T00:00:36.046Z,https://vcloudapi.innoway.vn/api/pricing/payment/cloud/list,58998,17ff9099f0975b5b,request,,0,,
2025-01-02T00:00:36.396Z,update ivacamdb.QRTZ_schedulers,2557,e9232bb7833848c7,unknown,,0,,
2025-01-02T00:00:38.125Z,POST,980,97cbb824420de71b,unknown,,0,,
2025-01-02T00:00:39.597Z,GET,1636,deec485cd3220499,unknown,,0,,
2025-01-02T00:00:39.845Z,GET /actuator/health/**,960,ac94fd3179ce2261,unknown,,0,,
2025-01-02T00:00:39.860Z,GET /actuator/health/**,1120,e126854718c781a1,unknown,,0,,
2025-01-02T00:00:40.092Z,ping dummydb,569,5271a77bcada5cc5,unknown,,0,,
2025-01-02T00:00:40.579Z,POST,1458,3aec647c5ef066f1,unknown,,0,,
2025-01-02T00:00:41.125Z,POST,1014,b354273a2117b3ca,unknown,,0,,
2025-01-02T00:00:41.219Z,ping dummydb,812,29474b04a7f01b9f,unknown,,0,,
2025-01-02T00:00:41.302Z,GET /actuator/health/**,1193,9e784714196f2647,unknown,,0,,
2025-01-02T00:00:41.303Z,GET /actuator/health/**,1008,04ea701cfd4af8f4,unknown,,0,,
2025-01-02T00:00:42.004Z,GET,2915,dccc48ccd44f6ffe,request,,0,,
2025-01-02T00:00:42.004Z,,0,,,play.request,300,internal,app
2025-01-02T00:00:42.472Z,ping dummydb,440,3ce1a7b524f63294,unknown,,0,,
2025-01-02T00:00:43.869Z,GET,1454,0a228c4c51bf68f1,unknown,,0,,
2025-01-02T00:00:44.126Z,POST,876,cff470dd31c1b199,unknown,,0,,
2025-01-02T00:00:44.681Z,aggregate ivacamdb.QRTZ_triggers,1015,13d4feb297dfe0f2,unknown,,0,,
2025-01-02T00:00:44.682Z,find ivacamdb.QRTZ_triggers,703,e406494fbccbf2e9,unknown,,0,,
2025-01-02T00:00:44.721Z,update ivacamdb.QRTZ_schedulers,5537,237b4f44eeaa3e8f,unknown,,0,,
2025-01-02T00:00:45.335Z,find ivacamdb.QRTZ_triggers,1134,5486a4f1ab1a4a8c,unknown,,0,,
2025-01-02T00:00:45.384Z,GET,550,e9b3bf1a3636cd6b,unknown,,0,,
2025-01-02T00:00:46.396Z,update ivacamdb.QRTZ_schedulers,3150,586cd2f8f80b0e30,unknown,,0,,
2025-01-02T00:00:46.449Z,update ivacamdb.QRTZ_schedulers,9138,0e2c598d9bb98fd2,unknown,,0,,
2025-01-02T00:00:47.126Z,POST,1031,ef3bdcb3c314f17a,unknown,,0,,
2025-01-02T00:00:49.597Z,GET,1231,5bbe26f31d0b74a9,unknown,,0,,
2025-01-02T00:00:50.092Z,ping dummydb,748,7ab9853d6bf27969,unknown,,0,,
2025-01-02T00:00:50.125Z,POST,926,5f222bf4a971f4ad,unknown,,0,,
2025-01-02T00:00:51.220Z,ping dummydb,417,3b56aee58e3525db,unknown,,0,,
2025-01-02T00:00:52.004Z,,0,,,play.request,163,internal,app
2025-01-02T00:00:52.004Z,GET,1723,9b88f6989a32a581,request,,0,,
2025-01-02T00:00:52.472Z,ping dummydb,440,76d9077d8e1631c6,unknown,,0,,
